DC, IFNg, IL23, IL4, LPS, MACR, NFkB, TLR2, Th2, Treg, IL10
1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1
1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1
1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1
1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1
1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1
1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1
1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1
1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1
1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1
1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1
1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1
1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1
1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1
1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1
1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1
1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1
1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1
1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1
1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1
1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1
1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1
1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1
1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1
1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1
1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1
1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1
1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0
1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1
1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0
1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0
1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1
1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0
1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1
1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0
1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1
1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0
1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1
1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0
1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1
1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0
1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1
1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0
1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1
1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0
1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1
1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0
1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1
1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0
1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1
1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0
1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1
1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0
1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1
1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0
1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1
1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0
1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1
1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1
1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1
1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1
1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1
1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1
1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1
1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1
1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1
1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1
1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1
1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1
1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1
1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1
1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1
1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1
1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1
1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1
1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1
1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1
1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1
1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1
1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1
1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1
1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1
1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1
1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1
1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1
1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1
1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1
1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1
1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1
1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1
1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0
1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1
1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0
1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1
1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0
1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1
1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0
1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1
1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0
1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1
1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0
1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1
1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0
1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1
1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0
1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1
1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0
1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1
1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0
1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1
1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0
1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1
1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0
1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1
1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0
1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1
1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0
1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1
1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0
1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1
1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0
1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1
1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1
1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1
1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1
1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1
1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1
1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1
1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1
1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1
1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1
1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1
1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1
1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1
1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1
1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1
1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1
1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1
1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1
1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1
1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1
1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1
1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1
1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1
1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1
1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1
1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1
1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1
1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1
1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1
1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1
1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1
1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
