graph_name,is_random,size,maximal_change_bits,n_inputs,normalized_n_inputs,max_degree,mean_degree,num_attractors,mean_attractor_length,median_attractor_length,std_attractor_length,max_attractor_length,std_attractor_basin,median_attractor_basin,max_attractor_basin,optimization_model_impact_score,stochastic_model_impact_score,optimization_state_impact_score,stochastic_state_impact_score,optimization_model_time,stochastic_model_time,optimization_state_time,stochastic_state_time
B cell differentiation,True,22,1,5,0.22727272727272727,7,1.7727272727272727,36,2.4444444444444446,2.0,1.3425606637327303,5,0.008441441597820296,0.028413736713000817,0.04251839738348324,1.0,0.08223426001635323,0.12224058397441695,0.035,0.08365392684936523,26.330785989761353,160.69397592544556,1.5165948867797852
Body Segmentation in Drosophila 2013,True,17,1,3,0.17647058823529413,4,1.7058823529411764,17,1.2352941176470589,1.0,0.42418250299576343,2,0.02665945287223021,0.057219490388913725,0.11041573535985695,1.0,0.17397183728207413,0.2445239159588688,0.115,0.01983785629272461,5.809208154678345,4.6049699783325195,1.2537970542907715
Bordetella bronchiseptica,True,33,1,0,0.0,6,2.393939393939394,5,4.0,4.0,1.0954451150103321,5,0.18843509324581004,0.2237093690248566,0.5246175908221797,1.0,0.20571701720841307,0.9763384321223683,0.225,0.04405999183654785,9.607687950134277,17.361656188964844,4.225693941116333
Budding Yeast Cell Cycle 2009,True,18,1,0,0.0,6,3.2777777777777777,3,4.0,2.0,2.8284271247461903,8,0.46778549794856683,0.0027559055118110236,0.9948818897637796,1.0,0.16443700787401572,0.005118110236219664,0.0,0.23349809646606445,83.91885185241699,10.95411491394043,34.763230085372925
Cardiac development,True,15,1,1,0.06666666666666667,7,2.533333333333333,6,1.5,1.0,0.7637626158259734,3,0.0927773970137262,0.21433666191155493,0.25178316690442226,1.0,0.05850213980028531,0.2674750356633382,0.21,0.049777984619140625,2.626167058944702,6.305970907211304,0.906548023223877
Cell Cycle Transcription by Coupled CDK and Network Oscillators,True,9,1,0,0.0,4,2.111111111111111,1,1.0,1.0,0.0,1,0.0,1.0,1.0,1.0,0.165,0,0.0,0.009577035903930664,0.2095789909362793,9.059906005859375e-06,0.41971588134765625
Cholesterol Regulatory Pathway,True,34,1,0,0.0,3,1.2647058823529411,2,2.0,2.0,0.0,2,0.04655712050078245,0.5,0.5465571205007824,1.0,0.7286032863849766,1.0,0.04,0.013643026351928711,1.7096550464630127,0.3754889965057373,3.842350959777832
Cortical Area Development,True,5,1,0,0.0,4,2.8,1,1.0,1.0,0.0,1,0.0,1.0,1.0,1.0,0.14,0,0.0,0.008213043212890625,0.15523600578308105,1.0013580322265625e-05,0.26981306076049805
Fanconi anemia and checkpoint recovery,True,15,1,0,0.0,8,4.4,3,3.6666666666666665,5.0,1.8856180831641267,5,0.2879312321747228,0.20333547145606157,0.7325208466966003,1.0,0.0707761385503528,0.9358563181526627,0.36,0.1273021697998047,4.340016841888428,12.2501859664917,1.3813419342041016
Toll Pathway of Drosophila Signaling Pathway,True,11,1,2,0.18181818181818182,2,1.0,4,1.0,1.0,0.0,1,0.02209646089790099,0.25523429710867396,0.2711864406779661,0.7298105682951147,0.42822033898305084,-0.0,0.0,0.007816076278686523,0.6580250263214111,0.18422412872314453,0.5204389095306396
Iron acquisition and oxidative stress response in aspergillus fumigatus,True,22,1,2,0.09090909090909091,6,1.7272727272727273,5,5.8,1.0,5.878775382679627,13,0.09370940556759609,0.23950617283950618,0.26213991769547323,1.0,0.27473456790123446,3.976680250872278e-06,0.005,0.0325779914855957,8.284456014633179,9.931311130523682,1.8041229248046875
Lac Operon,True,13,1,3,0.23076923076923078,4,1.6923076923076923,18,3.888888888888889,3.5,3.2470309324894346,10,0.04672299347563313,0.03923853923853923,0.13908313908313907,1.0,0.21619658119658136,0.2952602952602632,0.105,0.022335052490234375,13.092879056930542,94.63910603523254,0.7422060966491699
Mammalian Cell Cycle,True,20,1,1,0.05,5,2.55,2,1.0,1.0,0.0,1,0.0015893197711379647,0.5,0.501589319771138,1.0,0.10244437380801016,-0.0,0.0,0.031100988388061523,0.8416810035705566,1.0756690502166748,1.199862003326416
Mammalian Cell Cycle 2006,True,10,1,0,0.0,6,3.5,2,3.5,3.5,1.5,5,0.016690856313497843,0.5,0.5166908563134979,1.0,0.10825108853410739,0.483309143686502,0.1,0.0344541072845459,1.6404399871826172,1.6186459064483643,0.6511490345001221
Metabolic Interactions in the Gut Microbiome,True,12,1,1,0.08333333333333333,5,2.5,12,3.3333333333333335,2.0,1.8856180831641267,6,0.049113371137457076,0.10873440285204991,0.14349376114081996,1.0,0.15687165775401085,0.9999999999999858,0.17,0.06484007835388184,8.870196104049683,7.626249074935913,0.7499148845672607
Neurotransmitter Signaling Pathway,True,16,1,0,0.0,3,1.375,2,4.0,4.0,0.0,4,0.00745526838966204,0.5,0.507455268389662,1.0,0.645,1.0,0.095,0.007361888885498047,1.1707429885864258,0.24880194664001465,0.8996670246124268
Oxidative Stress Pathway,True,19,1,1,0.05263157894736842,4,1.6842105263157894,2,3.0,3.0,1.0,4,0.02018395503321413,0.5,0.5201839550332141,1.0,0.26899080224833943,-0.0,0.0,0.011794805526733398,1.5640058517456055,0.36851000785827637,1.2132198810577393
Predicting Variabilities in Cardiac Gene,True,15,1,1,0.06666666666666667,7,2.533333333333333,7,1.2857142857142858,1.0,0.6998542122237652,3,0.11091197404445963,0.21371841155234658,0.25776173285198556,1.0,0.07651263537906136,0.5400722021660638,0.15,0.048127174377441406,2.5429279804229736,7.509442090988159,0.8136711120605469
Regulation of the L-arabinose operon of Escherichia coli,True,13,1,4,0.3076923076923077,3,1.3846153846153846,26,2.3076923076923075,1.0,2.0525637021732823,8,0.026295938009738694,0.04230769230769231,0.07902097902097902,1.0,0.28251048951048974,0.1867136317410356,0.075,0.020405054092407227,9.321342945098877,7.823803901672363,0.6147198677062988
SKBR3 Breast Cell Line Short-term ErbB Network,True,16,1,5,0.3125,5,2.5625,53,1.6603773584905661,2.0,0.4735811470947598,2,0.009923875813784089,0.017880794701986755,0.0390728476821192,1.0,0.09390397350993376,0.26490066225200337,0.065,0.06789207458496094,34.72436594963074,59.72504997253418,1.292431116104126
T-Cell Signaling 2006,True,40,1,3,0.075,5,1.325,12,1.8333333333333333,1.0,1.4624940645653537,6,0.03704413262716101,0.10260115606936415,0.12556197816313422,0.9999999999999999,0.37379335260115576,4.771401087566574e-07,0.015,0.03229403495788574,9.788106918334961,47.19633412361145,5.224925994873047
T-LGL Survival Network 2011 Reduced Network,True,18,1,0,0.0,4,2.388888888888889,10,1.8,2.0,0.4,2,0.0840816871154423,0.075927015891701,0.2548557975279576,1.0,0.29326074161271326,1.0000000000000036,0.335,0.017780780792236328,6.174126863479614,6.605721950531006,1.2879250049591064
Processing of Spz Network from the Drosophila Signaling Pathway,True,24,1,6,0.25,5,1.1666666666666667,64,1.0,1.0,0.0,1,0.003891488702800611,0.015280135823429542,0.025466893039049237,0.9999999999999999,0.2231663837011886,-2.1316282072803006e-13,0.0,0.04787015914916992,16.959492921829224,101.50998616218567,1.2094659805297852
Trichostrongylus retortaeformis,True,26,1,1,0.038461538461538464,5,2.230769230769231,4,3.25,2.5,2.48746859276655,7,0.1307850981503596,0.24796870297923562,0.4074631357207343,1.0,0.19103520914836,2.7766480847901676e-07,0.1,0.0332639217376709,5.932431936264038,3.7124850749969482,2.960615873336792
Arabidopsis thaliana Cell Cycle,True,14,1,0,0.0,8,4.714285714285714,3,3.0,3.0,1.632993161855452,5,0.37621442407069444,0.11101836393989983,0.8631051752921536,1.0,0.029628547579298833,0.13689482470784764,0.1,0.43455004692077637,7.812939167022705,20.112401962280273,5.176091909408569
B bronchiseptica and T retortaeformis coinfection,True,53,1,1,0.018867924528301886,8,2.547169811320755,5,1.6,1.0,0.8,3,0.16509369936177817,0.17201540436456997,0.4234060761660248,1.0,0.0768089430894309,0.5258880454612225,0.115,0.41094303131103516,10.514361143112183,32.5213189125061,8.811383962631226
B cell differentiation,True,22,1,5,0.22727272727272727,7,1.7727272727272727,39,1.794871794871795,2.0,0.9386156521909295,5,0.010769206670873648,0.028080469404861693,0.04777870913663034,1.0,0.08336965632858336,0.13788767812236813,0.035,0.07865500450134277,23.22121000289917,77.25421500205994,1.566236972808838
Body Segmentation in Drosophila 2013,True,17,1,3,0.17647058823529413,4,1.7058823529411764,9,1.0,1.0,0.0,1,0.03881666853129352,0.11977856064418722,0.14292903875188726,1.0,0.17699798691494725,0.11675893306492036,0.01,0.014765024185180664,2.5885870456695557,1.8079299926757812,1.0904209613800049
Bordetella bronchiseptica,True,33,1,0,0.0,6,2.393939393939394,4,2.0,2.0,0.0,2,0.42226020654281055,0.008408200875374338,0.9813407049067036,1.0,0.18441718498041926,0.9960838516470867,0.04,0.04600691795349121,4.938188791275024,4.672674894332886,4.614398956298828
BT474 Breast Cell Line Short-term ErbB Network,True,16,1,5,0.3125,6,2.875,40,2.075,2.0,0.5651327277728658,4,0.009346021555245517,0.02791696492483894,0.03865425912670007,1.0,0.07758768790264853,0.17537580529710795,0.06,0.07338094711303711,24.909571170806885,50.927258014678955,0.9923398494720459
Budding Yeast Cell Cycle,True,20,1,4,0.2,6,2.1,23,2.0869565217391304,1.0,1.3158909522105702,4,0.019340760055135808,0.03717026378896882,0.07673860911270983,1.0,0.1534372501998402,0.3665067945643443,0.15,0.046347856521606445,16.438460111618042,69.6509530544281,1.777034044265747
Budding Yeast Cell Cycle 2009,True,18,1,0,0.0,6,3.2777777777777777,10,1.4,1.0,0.48989794855663565,2,0.15865104435528768,0.038356164383561646,0.5486301369863014,1.0,0.04318835616438355,1.0000016329783126,0.4,0.05725598335266113,5.897282123565674,23.470383882522583,2.2832679748535156
Cardiac development,True,15,1,1,0.06666666666666667,7,2.533333333333333,5,1.4,1.0,0.4898979485566356,2,0.09274583315226212,0.24376336421952957,0.2580185317177477,1.0,0.03607270135424092,0.2437633642195296,0.095,0.04906296730041504,2.143094062805176,4.738128900527954,0.9361178874969482
Cell Cycle Transcription by Coupled CDK and Network Oscillators,True,9,1,0,0.0,4,2.111111111111111,1,1.0,1.0,0.0,1,0.0,1.0,1.0,1.0,0.18,0,0.0,0.008683204650878906,0.20403790473937988,5.0067901611328125e-06,0.40456104278564453
Cortical Area Development,True,5,1,0,0.0,4,2.8,1,4.0,4.0,0.0,4,0.0,1.0,1.0,1.0,0.365,0,0.0,0.007069826126098633,0.4130549430847168,5.0067901611328125e-06,0.24935603141784668
Toll Pathway of Drosophila Signaling Pathway,True,11,1,2,0.18181818181818182,2,1.0,4,1.0,1.0,0.0,1,0.0057778369712779476,0.25200400801603207,0.25551102204408815,0.9999999999999999,0.4067635270541084,-4.440892098500626e-16,0.0,0.005210161209106445,0.5401461124420166,0.16387605667114258,0.43195509910583496
Iron acquisition and oxidative stress response in aspergillus fumigatus,True,22,1,2,0.09090909090909091,6,1.7272727272727273,4,1.0,1.0,0.0,1,0.012305318202570614,0.2463103310729956,0.26964499401675307,1.0,0.12761069006781012,-0.0,0.0,0.0228729248046875,1.2030880451202393,1.8812410831451416,1.4959230422973633
Lac Operon,True,13,1,3,0.23076923076923078,4,1.6923076923076923,8,1.0,1.0,0.0,1,0.009067627332708965,0.12461300309597523,0.141640866873065,1.0,0.17782507739938092,-0.0,0.0,0.011694908142089844,1.7397029399871826,1.2389421463012695,0.690087080001831
Mammalian Cell Cycle,True,20,1,1,0.05,5,2.55,3,3.0,1.0,2.8284271247461903,7,0.23223559107294997,0.4912826899128269,0.5037359900373599,1.0,0.1662608966376089,-8.881784197001252e-16,0.03,0.07619190216064453,3.0995919704437256,1.7307679653167725,1.228346824645996
Mammalian Cell Cycle 2006,True,10,1,0,0.0,6,3.5,9,1.8888888888888888,2.0,0.5665577237325317,3,0.09953562496873028,0.07994186046511628,0.26744186046511625,1.0,0.07776162790697677,0.9970930232558075,0.53,0.03472781181335449,3.9378130435943604,8.199820041656494,0.5969059467315674
Metabolic Interactions in the Gut Microbiome,True,12,1,1,0.08333333333333333,5,2.5,28,2.0,2.0,0.0,2,0.015500056198020064,0.03317972350230415,0.0663594470046083,1.0,0.14322580645161292,1.000000000000007,0.52,0.02843499183654785,12.46849799156189,116.64271593093872,0.711601972579956
Neurotransmitter Signaling Pathway,True,16,1,0,0.0,3,1.375,2,4.0,4.0,0.0,4,0.0012382367508667613,0.5,0.5012382367508668,1.0,0.635,1.0,0.065,0.007097005844116211,1.1890451908111572,0.243927001953125,0.9590189456939697
Oxidative Stress Pathway,True,19,1,1,0.05263157894736842,4,1.6842105263157894,7,1.2857142857142858,1.0,0.45175395145262565,2,0.16800601178964952,0.04254324450677887,0.5264142122487143,0.9999999999999999,0.26381252921926135,0.47358578775128546,0.14,0.014672994613647461,3.017404079437256,2.029677152633667,1.379296064376831
Regulation of the L-arabinose operon of Escherichia coli,True,13,1,4,0.3076923076923077,3,1.3846153846153846,27,2.7777777777777777,1.0,2.4845199749997664,8,0.02168102528260828,0.036301369863013695,0.07054794520547945,1.0,0.24661301369863028,0.2952054794520791,0.1,0.02177882194519043,10.481420993804932,6.4514219760894775,0.6599500179290771
T cell differentiation,True,23,1,4,0.17391304347826086,5,1.4782608695652173,16,3.0,3.0,0.0,3,0.009367330200524642,0.06413612565445026,0.08036649214659686,0.9999999999999999,0.3934568062827225,1.2577246337741599e-06,0.0,0.030562877655029297,13.130295991897583,18.674264907836914,2.311978816986084
T-LGL Survival Network 2011 Reduced Network,True,18,1,0,0.0,4,2.388888888888889,3,2.6666666666666665,2.0,0.9428090415820634,4,0.2707763259020955,0.22768670309653916,0.7049180327868853,1.0,0.34992714025500915,1.0,0.17,0.015603065490722656,2.5684919357299805,1.2376739978790283,1.2503719329833984
Processing of Spz Network from the Drosophila Signaling Pathway,True,24,1,6,0.25,5,1.1666666666666667,64,1.0,1.0,0.0,1,0.0035419894311724217,0.014882182720132286,0.024390243902439025,0.9999999999999999,0.21322860686233994,4.640199335881334e-08,0.0,0.08679699897766113,16.559760808944702,110.01749992370605,1.209068775177002
Trichostrongylus retortaeformis,True,26,1,1,0.038461538461538464,5,2.230769230769231,2,2.0,2.0,0.0,2,0.01386724836397632,0.5,0.5138672483639763,1.0,0.2248613275163603,-0.0,0.0,0.02507805824279785,1.6052680015563965,1.116593837738037,2.2059988975524902
B cell differentiation,True,22,1,5,0.22727272727272727,7,1.7727272727272727,57,1.7894736842105263,2.0,0.968573595918755,6,0.012202705481025517,0.016553480475382003,0.042444821731748725,1.0,0.08122028862478782,0.3773344651946644,0.085,0.09112095832824707,31.57738208770752,304.0934238433838,1.4211218357086182
Body Segmentation in Drosophila 2013,True,17,1,3,0.17647058823529413,4,1.7058823529411764,15,1.5333333333333334,1.0,0.8055363982396382,3,0.019245622419272808,0.0718835304822566,0.11146496815286625,1.0,0.20118289353958146,0.8885350318471339,0.105,0.01737499237060547,5.726738929748535,3.688720941543579,1.1405529975891113
Bordetella bronchiseptica,True,33,1,0,0.0,6,2.393939393939394,4,5.25,6.0,1.299038105676658,6,0.21509176532768656,0.25858684985279684,0.4685966633954858,1.0,0.2367492639842982,1.0,0.165,0.04538607597351074,9.94190788269043,18.635100841522217,4.002677917480469
BT474 Breast Cell Line Short-term ErbB Network,True,16,1,5,0.3125,6,2.875,78,1.935897435897436,2.0,0.24493555351977947,2,0.010416450935968989,0.008185538881309688,0.04024556616643929,1.0,0.07663710777626193,0.49658935879938326,0.135,0.09431195259094238,41.893656969070435,219.36504912376404,0.9841320514678955
Budding Yeast Cell Cycle,True,20,1,4,0.2,6,2.1,23,2.0434782608695654,1.0,1.82918991025762,8,0.020152559950272583,0.0436334787782626,0.07735025783419278,0.9999999999999999,0.09342919476398254,0.31138443596036325,0.06,0.04545116424560547,14.475435972213745,86.23271417617798,1.592660903930664
Budding Yeast Cell Cycle 2009,True,18,1,0,0.0,6,3.2777777777777777,9,1.6666666666666667,1.0,1.5634719199411429,6,0.1185763342576338,0.07274283269148481,0.3821138211382114,1.0,0.06102695763799745,0.8947368421052708,0.55,0.051167964935302734,5.304029941558838,15.968297004699707,1.6477198600769043
Cardiac development,True,15,1,1,0.06666666666666667,7,2.533333333333333,4,1.0,1.0,0.0,1,0.01237179148263484,0.24703832752613242,0.2682926829268293,1.0,0.04157839721254357,-4.440892098500626e-16,0.07,0.047731876373291016,1.2072720527648926,3.5567660331726074,0.906243085861206
Cell Cycle Transcription by Coupled CDK and Network Oscillators,True,9,1,0,0.0,4,2.111111111111111,1,1.0,1.0,0.0,1,0.0,1.0,1.0,1.0,0.165,0,0.0,0.007958173751831055,0.19198298454284668,3.0994415283203125e-06,0.38234901428222656
Cholesterol Regulatory Pathway,True,34,1,0,0.0,3,1.2647058823529411,4,1.0,1.0,0.0,1,0.04512370534791293,0.2297638363079142,0.32558139534883723,1.0,0.3345700378583018,1.0,0.065,0.010826826095581055,1.8363828659057617,0.775932788848877,3.8178257942199707
Cortical Area Development,True,5,1,0,0.0,4,2.8,1,1.0,1.0,0.0,1,0.0,1.0,1.0,1.0,0.1,0,0.0,0.00674891471862793,0.14040112495422363,1.9073486328125e-06,0.2621920108795166
Fanconi anemia and checkpoint recovery,True,15,1,0,0.0,8,4.4,1,22.0,22.0,0.0,22,0.0,1.0,1.0,1.0,0.13,0,0.0,0.12422013282775879,7.805107116699219,2.1457672119140625e-06,1.2483460903167725
Toll Pathway of Drosophila Signaling Pathway,True,11,1,2,0.18181818181818182,2,1.0,4,1.0,1.0,0.0,1,0.01621777269024024,0.24753937007874016,0.27263779527559057,1.0,0.40649606299212593,-0.0,0.0,0.0049397945404052734,0.5591118335723877,0.16702604293823242,0.43148207664489746
HCC1954 Breast Cell Line Short-term ErbB Network,True,16,1,5,0.3125,6,2.875,55,1.4545454545454546,1.0,0.4979295977319692,2,0.012632363698445058,0.02079141515761234,0.0409121395036888,1.0,0.053407109322602286,0.3252850451889202,0.095,0.07929801940917969,24.44592022895813,84.79920411109924,0.9914491176605225
Iron acquisition and oxidative stress response in aspergillus fumigatus,True,22,1,2,0.09090909090909091,6,1.7272727272727273,5,1.2,1.0,0.4,2,0.09948589493052548,0.24636441402908468,0.26732249786142004,1.0,0.13863344739093242,-0.0,0.0,0.026278972625732422,2.1301522254943848,2.798485040664673,1.5334839820861816
Lac Operon,True,13,1,3,0.23076923076923078,4,1.6923076923076923,8,1.0,1.0,0.0,1,0.008939862281015011,0.12266450040617385,0.1462225832656377,1.0,0.1845978878960196,1.7763568394002505e-15,0.0,0.01052999496459961,1.6406171321868896,1.1395971775054932,0.5690031051635742
Mammalian Cell Cycle,True,20,1,1,0.05,5,2.55,2,4.0,4.0,0.0,4,0.006765067650676526,0.5,0.5067650676506765,1.0,0.10226322263222633,-0.0,0.0,0.0321660041809082,3.0089328289031982,1.1042699813842773,1.2787549495697021
Mammalian Cell Cycle 2006,True,10,1,0,0.0,6,3.5,4,3.0,2.5,2.1213203435596424,6,0.15873628066655626,0.2510853835021708,0.4211287988422576,1.0,0.11818379160636754,0.9999999999999964,0.4,0.034377098083496094,2.8779079914093018,3.327172040939331,0.6552469730377197
Metabolic Interactions in the Gut Microbiome,True,12,1,1,0.08333333333333333,5,2.5,20,2.8,2.0,1.6,6,0.046001895430510906,0.02820053715308863,0.13339301700984782,1.0,0.15414055505819163,0.9999999999999858,0.255,0.02844405174255371,11.863463878631592,44.75194215774536,0.6991689205169678
Neurotransmitter Signaling Pathway,True,16,1,0,0.0,3,1.375,5,2.0,2.0,0.0,2,0.13139360976409464,0.13234634365186182,0.462090623598026,1.0,0.5218079856437866,0.6141767608793174,0.135,0.007821083068847656,1.9424898624420166,0.6963350772857666,1.0582640171051025
Oxidative Stress Pathway,True,19,1,1,0.05263157894736842,4,1.6842105263157894,8,1.875,1.0,1.6153559979150107,6,0.1667636275748728,0.05320631970260223,0.5111524163568774,1.0,0.49054600371747265,0.4846654275092952,0.16,0.01434183120727539,3.7611420154571533,2.5178070068359375,1.327955961227417
Predicting Variabilities in Cardiac Gene,True,15,1,1,0.06666666666666667,7,2.533333333333333,2,2.0,2.0,0.0,2,0.0,0.5,0.5,1.0,0.0925,-0.0,0.0,0.04682183265686035,1.039729118347168,1.6930649280548096,0.8134129047393799
Regulation of the L-arabinose operon of Escherichia coli,True,13,1,4,0.3076923076923077,3,1.3846153846153846,26,2.3076923076923075,1.0,2.0525637021732823,8,0.026369390871291115,0.043708609271523174,0.07483443708609272,1.0,0.2630993377483443,0.1688741721853475,0.05,0.018624067306518555,8.707996129989624,6.8432159423828125,0.7019791603088379
SKBR3 Breast Cell Line Short-term ErbB Network,True,16,1,5,0.3125,5,2.5625,101,1.504950495049505,2.0,0.4999754919981226,2,0.007563782934103853,0.007462686567164179,0.030529172320217096,1.0,0.06880597014925374,0.9592944664354661,0.215,0.08638191223144531,43.30488705635071,253.21477603912354,0.9588549137115479
T-Cell Signaling 2006,True,40,1,3,0.075,5,1.325,10,1.8,1.0,1.6000000000000003,5,0.03924752997067522,0.11793103448275863,0.1339655172413793,1.0,0.3309758620689657,2.359192777134922e-06,0.005,0.028542041778564453,7.735396862030029,28.483789920806885,4.62722110748291
T-LGL Survival Network 2011 Reduced Network,True,18,1,0,0.0,4,2.388888888888889,5,1.2,1.0,0.4,2,0.1749076845645138,0.1091245376078915,0.49013563501849566,1.0,0.16538532675708997,1.0000000000000009,0.175,0.016520023345947266,2.273806095123291,1.6280369758605957,1.2055668830871582
Processing of Spz Network from the Drosophila Signaling Pathway,True,24,1,6,0.25,5,1.1666666666666667,64,1.0,1.0,0.0,1,0.0037245740785688667,0.015301902398676593,0.02481389578163772,1.0,0.21894540942928042,4.5573827378575515e-08,0.0,0.0873110294342041,16.77821183204651,74.04925894737244,1.2043180465698242
Trichostrongylus retortaeformis,True,26,1,1,0.038461538461538464,5,2.230769230769231,8,2.0,2.0,1.0,3,0.06738369818231603,0.15317122085735774,0.19453497117071947,1.0,0.13814615191777385,1.0000000000000018,0.33,0.03236794471740723,7.604198932647705,8.387522220611572,3.4000890254974365
Apoptosis Network,True,41,1,2,0.04878048780487805,4,1.7804878048780488,9,4.444444444444445,4.0,1.257078722109418,8,0.10172253844229506,0.049271339347675226,0.29909784871616935,1.0,0.22930343511450377,0.4396252602359354,0.095,0.04897308349609375,23.368289947509766,188.54158210754395,6.422677040100098
B cell differentiation,True,22,1,5,0.22727272727272727,7,1.7727272727272727,36,1.0,1.0,0.0,1,0.01066440933516473,0.029263831732967534,0.04709647919524463,1.0,0.0669570187471422,0.10059442158212306,0.005,0.06340503692626953,12.120445013046265,44.61634087562561,1.3124568462371826
Body Segmentation in Drosophila 2013,True,17,1,3,0.17647058823529413,4,1.7058823529411764,18,1.1111111111111112,1.0,0.3142696805273545,2,0.02356340549827782,0.04601769911504425,0.10088495575221239,1.0,0.20578982300884965,0.5079646017699098,0.28,0.017925024032592773,6.2094128131866455,4.84455418586731,1.3894450664520264
Bordetella bronchiseptica,True,33,1,0,0.0,6,2.393939393939394,1,6.0,6.0,0.0,6,0.0,1.0,1.0,1.0,0.305,0,0.0,0.044053077697753906,3.187520980834961,5.0067901611328125e-06,3.8049440383911133
BT474 Breast Cell Line Short-term ErbB Network,True,16,1,5,0.3125,6,2.875,73,1.7808219178082192,2.0,0.4136895580970274,2,0.008744765114668374,0.011963406052076003,0.03377902885292048,0.9999999999999999,0.05473258268824774,0.30190007037322175,0.135,0.09629702568054199,39.85642981529236,169.4453890323639,1.007242202758789
Budding Yeast Cell Cycle,True,20,1,4,0.2,6,2.1,24,2.0,1.0,1.4142135623730951,4,0.01847097693695876,0.03516260162601626,0.07967479674796749,0.9999999999999999,0.09758333333333333,0.4865853658536565,0.16,0.0465700626373291,16.61372995376587,194.13705587387085,1.6932628154754639
Budding Yeast Cell Cycle 2009,True,18,1,0,0.0,6,3.2777777777777777,6,1.5,1.0,0.7637626158259734,3,0.3355068287802155,0.020842671447781264,0.916629314208875,1.0,0.084332138054684,0.9412819363514116,0.125,0.05191206932067871,3.4310779571533203,9.30000901222229,1.624305009841919
Cardiac development,True,15,1,1,0.06666666666666667,7,2.533333333333333,2,3.0,3.0,1.0,4,0.009339080459770138,0.5,0.5093390804597702,1.0,0.09028017241379313,-0.0,0.0,0.04808306694030762,1.6572370529174805,1.6867291927337646,0.8891220092773438
Cell Cycle Transcription by Coupled CDK and Network Oscillators,True,9,1,0,0.0,4,2.111111111111111,3,1.3333333333333333,1.0,0.4714045207910317,2,0.178236871223693,0.43187066974595845,0.48498845265588914,1.0,0.2508198614318705,0.9999999999999991,0.32,0.008661031723022461,0.698451042175293,0.3978581428527832,0.38846707344055176
Cholesterol Regulatory Pathway,True,34,1,0,0.0,3,1.2647058823529411,4,1.0,1.0,0.0,1,0.060440750065413835,0.2485623636724172,0.31647828673408684,1.0,0.39531033115209196,1.0,0.065,0.011100053787231445,1.8439509868621826,0.7080299854278564,3.386780023574829
Cortical Area Development,True,5,1,0,0.0,4,2.8,1,1.0,1.0,0.0,1,0.0,1.0,1.0,1.0,0.095,0,0.0,0.006543874740600586,0.14213800430297852,2.1457672119140625e-06,0.25400304794311523
Death Receptor Signaling,True,28,1,3,0.10714285714285714,4,1.6071428571428572,11,1.0,1.0,0.0,1,0.051358765135695816,0.11188532749352977,0.1447342225761497,1.0,0.21896675293649207,0.3282898666135754,0.02,0.018980979919433594,4.963157892227173,5.073699951171875,3.8024590015411377
Fanconi anemia and checkpoint recovery,True,15,1,0,0.0,8,4.4,1,1.0,1.0,0.0,1,0.0,1.0,1.0,1.0,0.01,0,0.0,0.12259292602539062,0.4210700988769531,5.0067901611328125e-06,1.23347806930542
Toll Pathway of Drosophila Signaling Pathway,True,11,1,2,0.18181818181818182,2,1.0,4,1.0,1.0,0.0,1,0.017783838205599835,0.2507345739471107,0.2703232125367287,1.0,0.41017629774730646,-0.0,0.0,0.004274845123291016,0.5567421913146973,0.1645359992980957,0.42960405349731445
HCC1954 Breast Cell Line Short-term ErbB Network,True,16,1,5,0.3125,6,2.875,63,1.3492063492063493,1.0,0.4767192831009907,2,0.010812863119420606,0.012549537648612946,0.04227212681638045,1.0,0.06370211360634084,0.4405548216637385,0.15,0.08092284202575684,26.73797607421875,109.68326115608215,1.0183799266815186
Iron acquisition and oxidative stress response in aspergillus fumigatus,True,22,1,2,0.09090909090909091,6,1.7272727272727273,8,3.25,3.0,1.920286436967152,6,0.08062047272110136,0.11648590021691974,0.27114967462039047,1.0,0.2100911062906723,0.37223434822528745,0.095,0.0305788516998291,8.31043004989624,20.073254108428955,1.6900439262390137
Lac Operon,True,13,1,3,0.23076923076923078,4,1.6923076923076923,12,5.666666666666667,8.0,3.299831645537222,8,0.026883197501959635,0.07054741711642251,0.14340786430223593,1.0,0.2708442559753278,0.5250578257517802,0.17,0.020240068435668945,10.456862211227417,4.106689214706421,0.6864409446716309
Mammalian Cell Cycle,True,20,1,1,0.05,5,2.55,2,1.0,1.0,0.0,1,0.01143043762246898,0.5,0.511430437622469,1.0,0.06977139124755062,-0.0,0.0,0.03174400329589844,0.8811159133911133,1.0597620010375977,1.2187440395355225
Mammalian Cell Cycle 2006,True,10,1,0,0.0,6,3.5,8,1.75,1.0,1.6393596310755,6,0.16190826023863403,0.032913165266106444,0.4425770308123249,1.0,0.06630952380952376,0.8963585434173691,0.21,0.0364990234375,3.3622100353240967,6.421418905258179,0.6626639366149902
Neurotransmitter Signaling Pathway,True,16,1,0,0.0,3,1.375,2,4.0,4.0,0.0,4,0.01811095827602016,0.5,0.5181109582760202,1.0,0.7401811095827603,-0.0,0.13,0.008269071578979492,1.2270429134368896,0.39783310890197754,1.1211810111999512
Oxidative Stress Pathway,True,19,1,1,0.05263157894736842,4,1.6842105263157894,2,3.0,3.0,1.0,4,0.03398533007334961,0.5,0.5339853300733496,1.0,0.2319413202933985,-0.0,0.0,0.01143193244934082,1.588681936264038,0.36455798149108887,1.1905689239501953
