3MBz, Crc, RpoD, RpoH, RpoS, Upper, XylS, XylSh, m-xyl, Meta
1, 1, 1, 0, 1, 1, 1, 1, 1, 0
1, 1, 1, 1, 0, 0, 0, 0, 0, 0
1, 1, 1, 1, 0, 0, 0, 0, 1, 0
1, 1, 1, 1, 0, 0, 0, 1, 0, 0
1, 1, 1, 1, 0, 0, 0, 1, 1, 0
1, 1, 1, 1, 0, 0, 1, 0, 0, 0
1, 1, 1, 1, 0, 0, 1, 0, 1, 0
1, 1, 1, 1, 0, 0, 1, 1, 0, 0
1, 1, 1, 1, 0, 0, 1, 1, 1, 0
1, 1, 1, 1, 0, 1, 0, 0, 0, 0
1, 1, 1, 1, 0, 1, 0, 0, 1, 0
1, 1, 1, 1, 0, 1, 0, 1, 0, 0
1, 1, 1, 1, 0, 1, 0, 1, 1, 0
1, 1, 1, 1, 0, 1, 1, 0, 0, 0
1, 1, 1, 1, 0, 1, 1, 0, 1, 0
1, 1, 1, 1, 0, 1, 1, 1, 0, 0
1, 1, 1, 1, 0, 1, 1, 1, 1, 0
1, 1, 1, 1, 1, 0, 0, 0, 0, 0
1, 1, 1, 1, 1, 0, 0, 0, 1, 0
1, 1, 1, 1, 1, 0, 0, 1, 0, 0
1, 1, 1, 1, 1, 0, 0, 1, 1, 0
1, 1, 1, 1, 1, 0, 1, 0, 0, 0
1, 1, 1, 1, 1, 0, 1, 0, 1, 0
1, 1, 1, 1, 1, 0, 1, 1, 0, 0
1, 1, 1, 1, 1, 0, 1, 1, 1, 0
1, 1, 1, 1, 1, 1, 0, 0, 0, 0
1, 1, 1, 1, 1, 1, 0, 0, 1, 0
1, 1, 1, 1, 1, 1, 0, 1, 0, 0
1, 1, 1, 1, 1, 1, 0, 1, 1, 0
1, 1, 1, 1, 1, 1, 1, 0, 0, 0
1, 1, 1, 1, 1, 1, 1, 0, 1, 0
1, 1, 1, 1, 1, 1, 1, 1, 0, 0
1, 1, 1, 1, 1, 1, 1, 1, 1, 0
