M1_cyto, vRNA_HA_M1, vRNA_M_M1, vRNA_NA_M1, vRNA_NP_M1, vRNA_NS_M1, vRNA_PA_M1, vRNA_PB1_M1, vRNA_PB2_M1, M1_M1
1, 1, 1, 0, 1, 1, 0, 1, 1, 0
1, 1, 1, 0, 1, 1, 1, 0, 0, 0
1, 1, 1, 0, 1, 1, 1, 0, 1, 0
1, 1, 1, 0, 1, 1, 1, 1, 0, 0
1, 1, 1, 0, 1, 1, 1, 1, 1, 0
1, 1, 1, 1, 0, 0, 0, 0, 0, 0
1, 1, 1, 1, 0, 0, 0, 0, 1, 0
1, 1, 1, 1, 0, 0, 0, 1, 0, 0
1, 1, 1, 1, 0, 0, 0, 1, 1, 0
1, 1, 1, 1, 0, 0, 1, 0, 0, 0
1, 1, 1, 1, 0, 0, 1, 0, 1, 0
1, 1, 1, 1, 0, 0, 1, 1, 0, 0
1, 1, 1, 1, 0, 0, 1, 1, 1, 0
1, 1, 1, 1, 0, 1, 0, 0, 0, 0
1, 1, 1, 1, 0, 1, 0, 0, 1, 0
1, 1, 1, 1, 0, 1, 0, 1, 0, 0
1, 1, 1, 1, 0, 1, 0, 1, 1, 0
1, 1, 1, 1, 0, 1, 1, 0, 0, 0
1, 1, 1, 1, 0, 1, 1, 0, 1, 0
1, 1, 1, 1, 0, 1, 1, 1, 0, 0
1, 1, 1, 1, 0, 1, 1, 1, 1, 0
1, 1, 1, 1, 1, 0, 0, 0, 0, 0
1, 1, 1, 1, 1, 0, 0, 0, 1, 0
1, 1, 1, 1, 1, 0, 0, 1, 0, 0
1, 1, 1, 1, 1, 0, 0, 1, 1, 0
1, 1, 1, 1, 1, 0, 1, 0, 0, 0
1, 1, 1, 1, 1, 0, 1, 0, 1, 0
1, 1, 1, 1, 1, 0, 1, 1, 0, 0
1, 1, 1, 1, 1, 0, 1, 1, 1, 0
1, 1, 1, 1, 1, 1, 0, 0, 0, 0
1, 1, 1, 1, 1, 1, 0, 0, 1, 0
1, 1, 1, 1, 1, 1, 0, 1, 0, 0
1, 1, 1, 1, 1, 1, 0, 1, 1, 0
1, 1, 1, 1, 1, 1, 1, 0, 0, 0
1, 1, 1, 1, 1, 1, 1, 0, 1, 0
1, 1, 1, 1, 1, 1, 1, 1, 0, 0
1, 1, 1, 1, 1, 1, 1, 1, 1, 0
